-------------------------------------------------------- ---------------------------------
 Exploit Title                                          |  Path
-------------------------------------------------------- ---------------------------------
ADODB < 4.70 ([01;31m[KPHP[m[KOpenChat 3.0.x) - 'Server.[01;31m[Kphp[m[K' SQL Inj | [01;31m[Kphp[m[K/webapps/1652.[01;31m[Kphp[m[K
ADODB < 4.70 - 'tmssql.[01;31m[Kphp[m[K' Denial of Service           | [01;31m[Kphp[m[K/dos/1651.[01;31m[Kphp[m[K
ADOdb < 4.71 - Cross Site Scripting                     | [01;31m[Kphp[m[K/webapps/43832.txt
AlefMentor 2.0 < 5.0 - 'id' SQL Injection               | [01;31m[Kphp[m[K/webapps/10358.txt
AlienVault OSSIM/USM < 5.3.1 - Remote Code Execution (M | [01;31m[Kphp[m[K/webapps/41424.rb
Alqatari group 1.0 < 5.0 - 'id' SQL Injection           | [01;31m[Kphp[m[K/webapps/10357.txt
Apache + [01;31m[KPHP[m[K < 5.3.12 / < 5.4.2 - cgi-bin Remote Code E | [01;31m[Kphp[m[K/remote/29290.c
Apache + [01;31m[KPHP[m[K < 5.3.12 / < 5.4.2 - Remote Code Execution | [01;31m[Kphp[m[K/remote/29316.py
Axigen < 10.5.7 - Persistent Cross-Site Scripting       | [01;31m[Kphp[m[K/webapps/51963.txt
Bacula-Web 1.3.x < 5.0.3 - Multiple Vulnerabilities     | [01;31m[Kphp[m[K/webapps/16935.txt
Bacula-Web < 8.0.0-rc2 - SQL Injection                  | [01;31m[Kphp[m[K/webapps/44272.txt
BookingWizz Booking System < 5.5 - Multiple Vulnerabili | [01;31m[Kphp[m[K/webapps/39955.txt
BoxBilling<=4.22.1.5 - Remote Code Execution (RCE)      | [01;31m[Kphp[m[K/webapps/51108.txt
CometChat < 6.2.0 BETA 1 - Local File Inclusion         | [01;31m[Kphp[m[K/webapps/43027.txt
Composr-CMS Version <=10.0.39 - Authenticated Remote Co | [01;31m[Kphp[m[K/webapps/51060.txt
Concrete CMS < 5.5.21 - Multiple Vulnerabilities        | [01;31m[Kphp[m[K/webapps/37225.pl
Concrete5 CMS < 5.4.2.1 - Multiple Vulnerabilities      | [01;31m[Kphp[m[K/webapps/17925.txt
Concrete5 CMS < 8.3.0 - Username / Comments Enumeration | [01;31m[Kphp[m[K/webapps/44194.py
cPanel < 11.25 - Cross-Site Request Forgery (Add User P | [01;31m[Kphp[m[K/webapps/17330.html
DeDeCMS < 5.7-sp1 - Remote File Inclusion               | [01;31m[Kphp[m[K/webapps/37423.txt
Dolibarr ERP/CRM < 7.0.3 - [01;31m[KPHP[m[K Code Injection           | [01;31m[Kphp[m[K/webapps/44964.txt
Drupal < 4.7.6 - Post Comments Remote Command Execution | [01;31m[Kphp[m[K/webapps/3313.pl
Drupal < 5.1 - Post Comments Remote Command Execution   | [01;31m[Kphp[m[K/webapps/3312.pl
Drupal < 5.22/6.16 - Multiple Vulnerabilities           | [01;31m[Kphp[m[K/webapps/33706.txt
Drupal < 7.34 - Denial of Service                       | [01;31m[Kphp[m[K/dos/35415.txt
Drupal < 7.58 - 'Drupalgeddon3' (Authenticated) Remote  | [01;31m[Kphp[m[K/webapps/44542.txt
Drupal < 7.58 - 'Drupalgeddon3' (Authenticated) Remote  | [01;31m[Kphp[m[K/webapps/44557.rb
Drupal < 7.58 - 'Drupalgeddon3' (Authenticated) Remote  | [01;31m[Kphp[m[K/webapps/44557.rb
Drupal < 7.58 / < 8.3.9 / < 8.4.6 / < 8.5.1 - 'Drupalge | [01;31m[Kphp[m[K/webapps/44449.rb
Drupal < 8.3.9 / < 8.4.6 / < 8.5.1 - 'Drupalgeddon2' Re | [01;31m[Kphp[m[K/remote/44482.rb
Drupal < 8.3.9 / < 8.4.6 / < 8.5.1 - 'Drupalgeddon2' Re | [01;31m[Kphp[m[K/remote/44482.rb
Drupal < 8.3.9 / < 8.4.6 / < 8.5.1 - 'Drupalgeddon2' Re | [01;31m[Kphp[m[K/webapps/44448.py
Drupal < 8.5.11 / < 8.6.10 - RESTful Web Services unser | [01;31m[Kphp[m[K/remote/46510.rb
Drupal < 8.5.11 / < 8.6.10 - RESTful Web Services unser | [01;31m[Kphp[m[K/remote/46510.rb
Drupal < 8.6.10 / < 8.5.11 - REST Module Remote Code Ex | [01;31m[Kphp[m[K/webapps/46452.txt
Drupal < 8.6.9 - REST Module Remote Code Execution      | [01;31m[Kphp[m[K/webapps/46459.py
Drupal Module Coder < 7.x-1.3/7.x-2.6 - Remote Code Exe | [01;31m[Kphp[m[K/remote/40144.[01;31m[Kphp[m[K
FileRun < 2017.09.18 - SQL Injection                    | [01;31m[Kphp[m[K/webapps/42922.py
FlightPath < 4.8.2 / < 5.0-rc2 - Local File Inclusion   | [01;31m[Kphp[m[K/webapps/47121.txt
Fozzcom Shopping < 7.94 / < 8.04 - Multiple Vulnerabili | [01;31m[Kphp[m[K/webapps/15571.txt
FreePBX < 13.0.188 - Remote Command Execution (Metasplo | [01;31m[Kphp[m[K/remote/40434.rb
GForge < 4.6b2 - 'skill_delete' SQL Injection           | [01;31m[Kphp[m[K/webapps/4404.txt
Hide My WP < 6.2.9 - Unauthenticated SQLi               | [01;31m[Kphp[m[K/webapps/51871.txt
IceWarp Mail Server < 11.1.1 - Directory Traversal      | [01;31m[Kphp[m[K/webapps/44587.txt
ILIAS < 5.2.4 - Cross-Site Scripting                    | [01;31m[Kphp[m[K/webapps/43595.txt
ILIAS eLearning CMS 4.3.4 < 4.4 - Persistent Cross-Site | [01;31m[Kphp[m[K/webapps/29265.txt
Interspire Email Marketer < 6.1.6 - Remote Admin Authen | [01;31m[Kphp[m[K/webapps/44513.py
Interspire Knowledge Manager < 5.1.3 - Multiple Remote  | [01;31m[Kphp[m[K/webapps/33595.txt
Jcow Social Networking Script 4.2 < 5.2 - Arbitrary Cod | [01;31m[Kphp[m[K/webapps/17722.rb
JFrog Artifactory < 7.25.4 - Blind SQL Injection        | [01;31m[Kphp[m[K/webapps/51806.py
Joomla! Component Article Factory Manager [01;31m[K4.3.9[m[K - SQL I | [01;31m[Kphp[m[K/webapps/45477.txt
KACE System Management Appliance (SMA) < 9.0.270 - Mult | [01;31m[Kphp[m[K/webapps/46956.txt
Kaltura < 13.2.0 - Remote Code Execution                | [01;31m[Kphp[m[K/webapps/43028.py
Kaltura Community Edition < 11.1.0-2 - Multiple Vulnera | [01;31m[Kphp[m[K/webapps/39563.txt
Kerio WinRoute Firewall Web Server < 6 - Source Code Di | [01;31m[Kphp[m[K/webapps/18857.txt
kk Star Ratings < 5.4.6 - Rating Tampering via Race Con | [01;31m[Kphp[m[K/webapps/51859.txt
Mambo < 4.5 - Multiple Vulnerabilities                  | [01;31m[Kphp[m[K/webapps/43804.txt
Mambo < 4.5.3h - Multiple Vulnerabilities               | [01;31m[Kphp[m[K/webapps/43835.txt
Mambo < 4.5.4 - SQL Injection                           | [01;31m[Kphp[m[K/webapps/43843.txt
